[GENERAL]
module = 'model.can.canMsgModel'
class = 'CanMsgModel'
filename = u'project\\MIDAC_UKAS\\CAN_MIDAC\\CAN_185_3\\property.txt'
[ATTRIBUTES]
name = u'CAN_185_3'
nodesInfo = []
id = 389
dlc = 8
dlcMin = 8
ext = False
rate = 100
alm_tout = 150
alm_off_cnt = 3
alm_on_cnt = 1
byte_base = 0
varname_prefix = u'MURPHY_MC2M_'
mux = 0
muxpos = 0
muxid = 0
[CAN_VARIABLES]
count = 7
[CAN_VARIABLE_0]
name = u'Light_P1_Park'
vartype = u'BOOL'
bytepos = 0
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'Light_P1_Park'
[CAN_VARIABLE_1]
name = u'LowBeamStatus'
vartype = u'BOOL'
bytepos = 0
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'LowBeamStatus'
[CAN_VARIABLE_2]
name = u'LowBeam2Status'
vartype = u'BOOL'
bytepos = 0
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'LowBeam2Status'
[CAN_VARIABLE_3]
name = u'TurnLeftSignal'
vartype = u'BOOL'
bytepos = 1
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'TurnLeftSignal'
[CAN_VARIABLE_4]
name = u'TurnRightSignal'
vartype = u'BOOL'
bytepos = 1
bitpos = 1
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'TurnRightSignal'
[CAN_VARIABLE_5]
name = u'HighBeamStatus'
vartype = u'BOOL'
bytepos = 1
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'HighBeamStatus'
[CAN_VARIABLE_6]
name = u'HighBeamFlashStatus'
vartype = u'BOOL'
bytepos = 1
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'HighBeamFlashStatus'
