[GENERAL]
module = 'model.can.canMsgModel'
class = 'CanMsgModel'
filename = u'project\\MUX_NODE\\CAN_Open\\CAN_81\\property.txt'
[ATTRIBUTES]
name = u'CAN_81'
nodesInfo = []
id = 129
dlc = 8
dlcMin = 8
ext = False
rate = 100
alm_tout = 150
alm_off_cnt = 3
alm_on_cnt = 1
byte_base = 0
varname_prefix = u'MUX_'
mux = 0
muxpos = 0
muxid = 0
[CAN_VARIABLES]
count = 39
[CAN_VARIABLE_0]
name = u'AlarmStatusOutput01'
vartype = u'SINT'
bytepos = 0
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_1]
name = u'AlarmStatusOutput02'
vartype = u'SINT'
bytepos = 0
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_2]
name = u'AlarmStatusOutput03'
vartype = u'SINT'
bytepos = 0
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_3]
name = u'AlarmStatusOutput04'
vartype = u'SINT'
bytepos = 0
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_4]
name = u'AlarmStatusOutput05'
vartype = u'SINT'
bytepos = 1
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_5]
name = u'AlarmStatusOutput06'
vartype = u'SINT'
bytepos = 1
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_6]
name = u'AlarmStatusOutput07'
vartype = u'SINT'
bytepos = 1
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_7]
name = u'AlarmStatusOutput08'
vartype = u'SINT'
bytepos = 1
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_8]
name = u'AlarmStatusOutput09'
vartype = u'SINT'
bytepos = 2
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_9]
name = u'AlarmStatusOutput10'
vartype = u'SINT'
bytepos = 2
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_10]
name = u'AlarmStatusOutput11'
vartype = u'SINT'
bytepos = 2
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_11]
name = u'AlarmStatusOutput12'
vartype = u'SINT'
bytepos = 2
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_12]
name = u'AlarmStatusOutput13'
vartype = u'SINT'
bytepos = 3
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_13]
name = u'AlarmStatusOutput14'
vartype = u'SINT'
bytepos = 3
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_14]
name = u'AlarmStatusOutput15'
vartype = u'SINT'
bytepos = 3
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_15]
name = u'AlarmStatusOutput16'
vartype = u'SINT'
bytepos = 3
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_16]
name = u'AlarmStatusOutput17'
vartype = u'SINT'
bytepos = 4
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_17]
name = u'AlarmStatusOutput19'
vartype = u'SINT'
bytepos = 4
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_18]
name = u'AlarmStatusOutput21'
vartype = u'SINT'
bytepos = 4
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_19]
name = u'AlarmStatusOutput22'
vartype = u'SINT'
bytepos = 4
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_20]
name = u'AlarmStatusOutput23'
vartype = u'SINT'
bytepos = 5
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_21]
name = u'AlarmStatusOutput24'
vartype = u'SINT'
bytepos = 5
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_22]
name = u'AlarmStatusOutput25'
vartype = u'SINT'
bytepos = 5
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_23]
name = u'AlarmStatusOutput26'
vartype = u'SINT'
bytepos = 5
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_24]
name = u'AlarmStatusOutput27'
vartype = u'SINT'
bytepos = 6
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_25]
name = u'AlarmStatusOutput18'
vartype = u'BOOL'
bytepos = 6
bitpos = 2
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_26]
name = u'AlarmStatusOutput20'
vartype = u'BOOL'
bytepos = 6
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
